WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.p.1.s.1.w.7'], 'superclass': 'replace', 'text': 'Neil'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.9.p.2.s.1.w.9'], 'superclass': 'replace', 'text': 'aan'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.9.p.2.s.1.w.9'], 'superclass': 'replace', 'text': 'van'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'nonworderror', 'span': ['page1275.text.div.1.div.9.p.2.s.2.w.1'], 'superclass': 'replace', 'text': 'Census'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'nonworderror', 'span': ['page1275.text.div.1.div.9.p.2.s.2.w.2'], 'superclass': 'replace', 'text': 'Bram'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'nonworderror', 'span': ['page1275.text.div.1.div.9.p.2.s.2.w.3'], 'superclass': 'replace', 'text': 'coelus'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'nonworderror', 'span': ['page1275.text.div.1.div.9.p.2.s.2.w.7'], 'superclass': 'replace', 'text': 'metier'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.9.p.2.s.4.w.9'], 'superclass': 'replace', 'text': 'moet'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.10.p.1.s.1.w.11'], 'superclass': 'replace', 'text': 'in'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.10.p.1.s.1.w.15'], 'superclass': 'replace', 'text': 'van'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.10.p.1.s.1.w.18'], 'superclass': 'replace', 'text': 'betaalde'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.10.p.1.s.2.w.3'], 'superclass': 'replace', 'text': 'kort'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.10.p.1.s.2.w.22'], 'superclass': 'replace', 'text': 'warm'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.10.p.1.s.4.w.23'], 'superclass': 'replace', 'text': 'het'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.10.p.1.s.5.w.5'], 'superclass': 'replace', 'text': 'man'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.10.p.1.s.5.w.6'], 'superclass': 'replace', 'text': 'eruitziet'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.10.p.1.s.7.w.1'], 'superclass': 'replace', 'text': 'Wie'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.1.div.10.p.1.s.7.w.1'], 'superclass': 'replace', 'text': 'Wil'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.head.1.s.1.w.1'], 'superclass': 'replace', 'text': 'Keller'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'nonworderror', 'span': ['page1275.text.div.2.p.1.s.1.w.12'], 'superclass': 'replace', 'text': 'Astrologie'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'capitalizationerror', 'span': ['page1275.text.div.2.p.1.s.2.w.7'], 'superclass': 'replace', 'text': 'waarschuwing'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'capitalizationerror', 'span': ['page1275.text.div.2.p.1.s.2.w.10'], 'superclass': 'replace', 'text': 'tegenstanders'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'capitalizationerror', 'span': ['page1275.text.div.2.p.1.s.2.w.13'], 'superclass': 'replace', 'text': 'astrologie'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.2.s.1.w.3'], 'superclass': 'replace', 'text': 'gastronomie'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'capitalizationerror', 'span': ['page1275.text.div.2.p.2.s.2.w.14'], 'superclass': 'replace', 'text': 'Magie'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.2.s.2.w.14'], 'superclass': 'replace', 'text': 'Marie'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.3.s.1.w.28'], 'superclass': 'replace', 'text': 'zak'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.4.s.1.w.9'], 'superclass': 'replace', 'text': ','} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.4.s.1.w.11'], 'superclass': 'replace', 'text': 'dat'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'redundantpunctuation', 'span': ['page1275.text.div.2.p.4.s.1.w.14'], 'superclass': 'replace', 'text': 'kan'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.4.s.2.w.21'], 'superclass': 'replace', 'text': 'de'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.4.s.2.w.22'], 'superclass': 'replace', 'text': 'plant'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'nonworderror', 'span': ['page1275.text.div.2.p.4.s.2.w.26'], 'superclass': 'replace', 'text': 'geborene'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.4.s.2.w.26'], 'superclass': 'replace', 'text': 'geboren'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.4.s.3.w.9'], 'superclass': 'replace', 'text': 'de'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.6.s.1.w.1'], 'superclass': 'replace', 'text': 'M'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'redundantpunctuation', 'span': ['page1275.text.div.2.p.6.s.1.w.2'], 'superclass': 'replace', 'text': '.'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.6.s.1.w.1'], 'superclass': 'replace', 'text': '2'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'nonworderror', 'span': ['page1275.text.div.2.p.6.s.2.w.14'], 'superclass': 'replace', 'text': 'nadorst'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.6.s.2.w.58'], 'superclass': 'replace', 'text': 'wijzen'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.6.s.3.w.20'], 'superclass': 'replace', 'text': 'bent'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.6.s.3.w.36'], 'superclass': 'replace', 'text': "'"} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'nonworderror', 'span': ['page1275.text.div.2.p.7.s.1.w.19'], 'superclass': 'replace', 'text': 'Verhältnisse'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.7.s.1.w.32'], 'superclass': 'replace', 'text': 'VJI'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.7.s.2.w.1'], 'superclass': 'replace', 'text': 'Serge'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.7.s.2.w.1'], 'superclass': 'replace', 'text': 'Serie'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.7.s.2.w.3'], 'superclass': 'replace', 'text': 'I'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.7.s.2.w.3'], 'superclass': 'replace', 'text': '2'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.7.s.3.w.1'], 'superclass': 'replace', 'text': 'd'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.7.s.3.w.1'], 'superclass': 'replace', 'text': '2'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.7.s.4.w.1'], 'superclass': 'replace', 'text': 'N'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.7.s.4.w.1'], 'superclass': 'replace', 'text': '2'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.2.p.8.s.3.w.34'], 'superclass': 'replace', 'text': 'de'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.3.list.1.item.1.s.1.w.24'], 'superclass': 'replace', 'text': 'Uitgaven'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.3.list.1.item.2.s.1.w.17'], 'superclass': 'replace', 'text': 'Uitgaven'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.3.list.1.item.2.s.7.w.1'], 'superclass': 'replace', 'text': '2'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'nonworderror', 'span': ['page1275.text.div.3.list.1.item.2.s.8.w.1'], 'superclass': 'replace', 'text': 'engel'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.3.list.1.item.2.s.8.w.1'], 'superclass': 'replace', 'text': 'Angel'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'nonworderror', 'span': ['page1275.text.div.3.list.1.item.2.s.9.w.8'], 'superclass': 'replace', 'text': 'gevangenen'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.3.list.1.item.2.s.10.w.1'], 'superclass': 'replace', 'text': 'XVIII'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.3.list.1.item.2.s.10.w.4'], 'superclass': 'replace', 'text': ')'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'nonworderror', 'span': ['page1275.text.div.3.list.2.item.1.s.1.w.3'], 'superclass': 'replace', 'text': 'Oldenburg'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'redundantpunctuation', 'span': ['page1275.text.div.3.list.2.item.3.s.1.w.5'], 'superclass': 'replace', 'text': 'Keplers'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.3.list.2.item.4.s.1.w.2'], 'superclass': 'replace', 'text': 'Roosen'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.3.list.2.item.4.s.1.w.2'], 'superclass': 'replace', 'text': 'Roosens'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'nonworderror', 'span': ['page1275.text.div.3.list.2.item.4.s.1.w.15'], 'superclass': 'replace', 'text': 'Astronomy'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'capitalizationerror', 'span': ['page1275.text.div.3.list.2.item.5.s.1.w.14'], 'superclass': 'replace', 'text': 'uitgave'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'nonworderror', 'span': ['page1275.text.div.4.list.1.item.1.s.1.w.7'], 'superclass': 'replace', 'text': 'Stuttgart'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.4.list.1.item.2.s.3.w.3'], 'superclass': 'replace', 'text': 'heeft'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.4.p.1.s.1.w.4'], 'superclass': 'replace', 'text': 'Keller'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.4.p.2.s.1.w.1'], 'superclass': 'replace', 'text': 'Nederland'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.4.p.2.s.1.w.1'], 'superclass': 'replace', 'text': 'Nederlands'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.4.list.3.item.1.s.1.w.8'], 'superclass': 'replace', 'text': ','} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.4.list.3.item.1.s.1.w.7'], 'superclass': 'replace', 'text': 'kan'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.4.list.3.item.1.s.1.w.6'], 'superclass': 'replace', 'text': 'Nederland'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'capitalizationerror', 'span': ['page1275.text.div.4.list.3.item.1.s.1.w.9'], 'superclass': 'replace', 'text': 'Van'} will be ignored!
WARNING: Unknown key 'superclass' for correction {'class': 'replace', 'span': ['page1275.text.div.4.list.3.item.1.s.1.w.15'], 'superclass': 'replace', 'text': 'Meulenhoff'} will be ignored!
[DETECTION MISS] page1275.text.p.1.s.1.w.21: Duits -> Duitse
[DETECTION MATCH] page1275.text.div.1.div.1.p.1.s.7.w.15;page1275.text.div.1.div.1.p.1.s.7.w.16: Copernicus ' -> Copernicus'
	[CORRECT]
[DETECTION MISS] page1275.text.div.1.div.2.p.1.s.4.w.2: Kepler's -> Keplers
[DETECTION MATCH] page1275.text.div.1.div.3.p.1.s.3.w.17: Kepler’s -> Keplers
	[CORRECT]
[DETECTION MATCH] page1275.text.div.1.div.4.p.2.s.1.w.3: publicert -> publiceert
	[CORRECT]
[DETECTION MISS] page1275.text.div.1.div.4.p.2.s.2.w.22: Brahe's -> Brahes
[DETECTION MISS] page1275.text.div.1.div.4.p.3.s.3.w.19: Galilei -> Galileï
[DETECTION MISS] page1275.text.div.1.div.4.p.5.s.3.w.9: Galilei -> Galileï
[DETECTION MISS] page1275.text.div.1.div.4.div.2.p.1.s.1.w.4: Kepler's -> Keplers
[DETECTION MISS] page1275.text.div.1.div.4.div.2.p.2.s.1.w.9: Galilei -> Galileï
[DETECTION MISS] page1275.text.div.1.div.4.div.2.p.2.s.2.w.16: Galilei's -> Galileï's
[DETECTION MISS] page1275.text.div.1.div.4.div.2.p.2.s.4.w.15: Galilei -> Galileï
[DETECTION MISS] page1275.text.div.1.div.5.p.1.s.5.w.2: Kepler's -> Keplers
[DETECTION MISS] page1275.text.div.1.div.5.p.3.s.5.w.15: god's -> gods
[DETECTION MATCH] page1275.text.div.1.div.6.p.1.s.7.w.8;page1275.text.div.1.div.6.p.1.s.7.w.9: jaren lang -> jarenlang
	[CORRECT]
[DETECTION MISS] INSERTION AFTER page1275.text.div.1.div.6.p.1.s.7.w.9: voort
[DETECTION MISS] page1275.text.div.1.div.7.p.1.s.1.w.6: dertigjarige -> Dertigjarige
[DETECTION MISS] page1275.text.div.1.div.7.p.1.s.1.w.7: oorlog -> Oorlog
[DETECTION MISS] page1275.text.div.1.div.9.p.1.s.4.w.3: dertigjarige -> Dertigjarige
[DETECTION MISS] page1275.text.div.1.div.9.p.1.s.4.w.4: oorlog -> Oorlog
[DETECTION MISS] INSERTION AFTER page1275.text.div.1.div.10.p.1.s.4.w.30: de
[DETECTION MATCH] page1275.text.div.1.div.10.p.1.s.5.w.6;page1275.text.div.1.div.10.p.1.s.5.w.7: er uitzien -> eruitzien
	[CORRECT]
[DETECTION MISS] page1275.text.div.1.div.10.p.1.s.6.w.6;page1275.text.div.1.div.10.p.1.s.6.w.7: science sprookje -> science-sprookje
[DETECTION MISS] page1275.text.div.1.div.10.p.1.s.6.w.21: Kepler's -> Keplers
[DETECTION MISS] page1275.text.div.2.p.2.s.2.w.5: aan -> in
[DETECTION MISS] page1275.text.div.2.p.2.s.2.w.9: aan -> in
[DETECTION MISS] INSERTION AFTER page1275.text.div.2.p.2.s.2.w.13: en
[DETECTION MISS] page1275.text.div.2.p.2.s.3.w.6: aan -> in
[DETECTION MATCH] page1275.text.div.2.p.4.s.2.w.26: eborene -> geborene
	[CORRECT]
[DETECTION MISS] page1275.text.div.2.p.6.s.3.w.28;page1275.text.div.2.p.6.s.3.w.29: astrologie boeken -> astrologieboeken
[DETECTION MATCH] page1275.text.div.3.list.2.item.3.s.1.w.5: Kepler's -> Keplers
	[CORRECT]
[DETECTION MISS] page1275.text.div.3.list.2.item.4.s.1.w.4: Kepler's -> Keplers
[DETECTION MISS] page1275.text.div.3.list.2.item.5.s.1.w.6: Kepler's -> Keplers
[DETECTION WRONG] page1275.text.p.1.s.1.w.7: Weil -> Neil
[DETECTION WRONG] page1275.text.p.1.s.2.w.12: Wet -> wet
[DETECTION WRONG] page1275.text.div.1.head.1.s.1.w.3: Werk -> werk
[DETECTION WRONG] page1275.text.div.1.div.1.p.1.s.5.w.9: seminarie -> seminaries
[DETECTION WRONG] INSERTION AFTER page1275.text.div.1.div.1.p.1.s.11.w.1: je
[DETECTION WRONG] INSERTION AFTER page1275.text.div.1.div.2.p.1.s.1.w.10: deel
[DETECTION WRONG] INSERTION AFTER page1275.text.div.1.div.2.p.1.s.2.w.9: Leuven
